Game,Month,Day,Year
Jazz Jackrabbit 2,April,"13,",1998
Juiced 2: Hot Import Nights,November,"16,",2007
Jurassic Park,November,"16,",2007
Jurassic Park III: Danger Zone!,June,"29,",2001
Jurassic Park III: Dino Defender,June,"29,",2001
Jurassic Park: The Game,November,"15,",2011
Just Cause 2,March,"23,",2010
Katawa Shoujo,January,"24,",2012
Kentucky Route Zero,January,"7,",2013
Kerbal Space Program,June,"24,",2011
Killing Floor,May,"14,",2009
Killing Floor 2,May,"14,",2009
Killing Floor 2,May,"14,",2009
King Arthur: The Role-Playing Wargame,November,"25,",2009
King Arthur II: The Role-Playing Wargame,January,"27,",2012
kkrieger,April,"30,",2004
Knights and Merchants: The Shattered Kingdom,September,"18,",1998
Lands of Lore: Guardians of Destiny,September,"30,",1997
Lands of Lore: The Throne of Chaos,September,"30,",1997
Lands of Lore III,March,"3,",1999
Layers of Fear,February,"16,",2016
League of Legends,October,"27,",2009
Legends of Callasia,June,"10,",2016
Lego Batman: The Videogame,September,"23,",2008
Lego Batman 2: DC Super Heroes,June,"23,",2012
Lego Batman 3: Beyond Gotham,November,"11,",2014
Leisure Suit Larry,June,"5,",1987
The Lord of the Rings Online,April,"27,",2007
Lovely Planet,July,"31,",2014
M.U.D. TV,February,"23,",2010
M.U.G.E.N,February,"23,",2010
Magicka,January,"25,",2011
Mass Effect,November,"20,",2007
Mass Effect 2,January,"26,",2010
Mass Effect 3,March,"6,",2012
Max Payne,July,"23,",2001
Max Payne 2: The Fall of Max Payne,October,"14,",2003
MDK,November,"21,",1997
MDK2,March,"31,",2000
Mechwarrior Online,September,"17,",2013
Medal of Honor,October,"8,",2010
Medal of Honor: Warfighter,October,"23,",2012
Medieval: Total War,August,"20,",2002
Medieval II: Total War,November,"11,",2006
Metal Gear,July,"7,",1987
Metal Gear 2: Solid Snake,July,"20,",1990
Metal Gear 2: Solid Snake,January,"9,",2014
Metal Gear Solid,September,"3,",1998
Metal Gear Solid 2: Substance,March,"27,",2003
Metal Gear Solid V: Ground Zeroes,September,"1,",2015
Metal Gear Solid V: The Phantom Pain,September,"1,",2015
Metro 2033,March,"16,",2010
Metro: Last Light,May,"14,",2013
Microsoft Minesweeper,May,"14,",2013
Middle-earth: Shadow of Mordor,September,"30,",2014
Might & Magic X: Legacy,January,"23,",2014
Might and Magic VI,April,"30,",1998
Might and Magic VII,May,"15,",1999
A Mind Forever Voyaging,August,"14,",1985
Minecraft,November,"18,",2011
Mirror's Edge,November,"12,",2008
Monaco: What's Yours Is Mine,April,"24,",2013
Mount & Blade,September,"16,",2008
Mount & Blade: Warband,March,"30,",2010
Mount & Blade: With Fire & Sword,May,"3,",2011
MouseCraft,June,"9,",2014
Napoleon: Total War,February,"23,",2010
Natural Selection 2,October,"30,",2012
Need for Speed,August,"31,",1994
Need for Speed II,March,"31,",1997
Need for Speed III: Hot Pursuit,March,"25,",1998
Need for Speed: High Stakes,March,"8,",1999
Need for Speed: Hot Pursuit 2,October,"2,",2002
Need for Speed: Porsche Unleashed,February,"29,",2000
Need for Speed: Underground,October,"2,",2002
Nether: Resurrected,October,"28,",2013
The Neverhood,October,"31,",1996
Neverwinter Nights,June,"18,",2002
Neverwinter Nights 2,October,"31,",2006
Neverwinter Nights: Hordes of the Underdark,December,"2,",2003
Neverwinter Nights: Shadows of Undrentide,June,"21,",2003
Next Car Game: Wreckfest,June,"21,",2003
Nier: Automata,March,"17,",2017
Night in the Woods,February,"21,",2017
Night in the Woods,February,"21,",2017
No More Room in Hell,October,"31,",2013
OneShot,December,"8,",2016
Operation Flashpoint: Cold War Crisis,June,"22,",2001
Operation Flashpoint: Resistance,July,"10,",2002
Orcs Must Die 2,July,"30,",2012
Order of War,September,"22,",2009
osu!,September,"16,",2007
Out of the Park Baseball 2007,March,"26,",2006
Outcast,August,"31,",1999
Outlast,September,"4,",2013
Overgrowth,September,"17,",2008
Overwatch,May,"24,",2016
Oxenfree,January,"15,",2016
"Papers, Please",August,"8,",2013
ParaWorld,August,"8,",2013
Path of Exile,October,"23,",2013
Payday: The Heist,October,"18,",2011
Payday 2,August,"13,",2013
Penumbra: Black Plague,February,"12,",2008
Penumbra: Overture,March,"30,",2007
Penumbra: Requiem,August,"27,",2008
Pillars of Eternity,March,"26,",2015
Planetarian: The Reverie of a Little Planet,March,"26,",2015
Planetary Annihilation,September,"5,",2014
PlanetSide,May,"20,",2003
PlanetSide 2,November,"12,",2012
PlayerUnknown's Battlegrounds,December,"12,",2017
Pony Island,January,"4,",2016
Pool of Radiance,January,"4,",2016
Pools of Darkness,January,"4,",2016
Portal,October,"10,",2007
Portal 2,April,"19,",2011
PP: Pianissimo,September,"29,",2009
Prince of Persia: The Sands of Time,November,"6,",2003
Prince of Persia: Warrior Within,November,"30,",2004
Prison Architect,October,"6,",2015
Project I.G.I.: I'm Going In,December,"15,",2000
Project Zomboid,November,"8,",2013
Quake,June,"22,",1996
Quake II,December,"9,",1997
Quake III Arena,December,"2,",1999
Quake 4,October,"18,",2005

Railroad Tycoon,October,"18,",2005
Railroad Tycoon 3,October,"27,",2003
Rayman,April,"30,",1996
Rayman 2: The Great Escape,October,"31,",1999
Rayman 3: Hoodlum Havoc,March,"24,",2003
Rayman Legends,September,"3,",2013
,August,"31,",2002
Rayman Origins,March,"29,",2012
Recettear: An Item Shop's Tale,September,"10,",2010
Rec Room,June,"28,",2016
Red Orchestra: Ostfront 41-45,March,"14,",2006
Red Orchestra 2: Heroes of Stalingrad,September,"13,",2011
Reign of Kings,March,"11,",2015
Resident Evil,March,"22,",1996
Resident Evil 2,January,"21,",1998
Resident Evil 3: Nemesis,September,"22,",1999
Resident Evil 4,January,"11,",2005
Resident Evil 5,March,"5,",2009
Resident Evil 6,October,"2,",2012
Resident Evil: Operation Raccoon City,March,"20,",2012
Resident Evil: Revelations,January,"26,",2012
Resident Evil: Revelations 2,February,"24,",2015
Resident Evil: Revelations 2,February,"24,",2015
Resident Evil: Revelations 2,February,"24,",2015
Retrobooster,February,"21,",2014
Ricochet,November,"1,",2000
Rise of Nations,May,"20,",2003
Rise of Nations: Rise of Legends,May,"9,",2006
Rise of Nations: Thrones and Patriots,April,"21,",2004
Rise of the Tomb Raider,April,"21,",2004
Robot Roller-Derby Disco Dodgeball,March,"28,",2014
RollerCoaster Tycoon,March,"31,",1999
RollerCoaster Tycoon,October,"15,",2002
RollerCoaster Tycoon 3,October,"26,",2004
Rome: Total War,November,"22,",2004
Rome: Total War: Alexander,June,"19,",2006
Rome: Total War: Barbarian Invasion,September,"27,",2005
RuneScape,January,"4,",2001
Rust,December,"11,",2013
Ryse: Son of Rome,October,"10,",2014
Sacred,October,"10,",2014
Saints Row 2,January,"5,",2009
Saints Row: The Third,November,"15,",2011
Saints Row IV,August,"20,",2013
Scrapland,November,"4,",2004
Scrolls,June,"3,",2013
Secret of the Silver Blades,October,"20,",1990
Sengoku,September,"13,",2011
Shogun: Total War,June,"13,",2000
ShootMania Storm,April,"10,",2013
Sid Meier's Railroads!,October,"17,",2006
Silent Hunter,October,"17,",2006
Silent Hunter II,November,"6,",2001
Silent Hunter III,March,"15,",2005
Silent Hunter 4: Wolves of the Pacific,March,"20,",2007
Silent Hunter 5: Battle of the Atlantic,March,"2,",2010
Silkroad Online,March,"2,",2010
SimCity,March,"5,",2013
SimCity 2000,March,"5,",2013
SimCity 3000,January,"31,",1999
SimCity 4,January,"14,",2003
SimCity Societies,November,"13,",2007
Sins of a Solar Empire,November,"13,",2007
Sleeping Dogs,September,"14,",2012
Smite,March,"25,",2014
Sonic Heroes,December,"5,",2003
Sonic & Knuckles Collection,December,"5,",2003
Space Engineers,October,"23,",2013
Space Station 13,February,"16,",2003
SpaceChem,January,"1,",2011
Spore,September,"7,",2008
Spore: Galactic Adventure,June,"23,",2009
S.T.A.L.K.E.R.: Call of Pripyat,February,"2,",2010
S.T.A.L.K.E.R.: Clear Sky,September,"15,",2008
S.T.A.L.K.E.R.: Shadow of Chernobyl,March,"20,",2007
Star Citizen,March,"20,",2007
Star Trek Online,February,"2,",2010
Star Wars Galaxies,June,"26,",2003
Star Wars: Knights of the Old Republic,November,"19,",2003
Star Wars: Knights of the Old Republic II – The Sith Lords,February,"8,",2005
Star Wars: The Old Republic,December,"20,",2011
Star Wars: TIE Fighter,July,"1,",1994
Star Wars: X-Wing,February,"1,",1993
StarCraft,March,"31,",1998
StarCraft: Brood War,March,"31,",1998
StarCraft II: Heart of the Swarm,March,"12,",2013
StarCraft II: Wings of Liberty,July,"27,",2010
StarDrive,April,"26,",2013
Starsector,April,"26,",2013
Starsiege: Tribes,November,"30,",1998
State of Decay,November,"5,",2013
Stellar Monarch,December,"5,",2016
Stronghold,October,"19,",2001
Stronghold 2,April,"18,",2005
Stronghold 3,October,"25,",2011
Stronghold: Crusader,July,"31,",2002
Stronghold: Crusader Extreme,May,"27,",2008
Stronghold Kingdoms,October,"17,",2012
Stronghold Legends,October,"13,",2006
Super Meat Boy,April,"5,",2011
Supreme Commander,April,"5,",2011
SWAT 3: Close Quarters Battle,November,"23,",1999
SWAT 4,April,"5,",2005
System Shock,October,"22,",1994
System Shock 2,August,"11,",1999
Team Fortress 2,October,"9,",2007
Team Fortress Classic,April,"7,",1999
Terraria,May,"16,",2011
Thomas Was Alone,June,"30,",2012
The Sacred Hero,June,"30,",2012
The Secret World,July,"3,",2012
The Ship,April,"9,",2007
The Sims 2: Apartment Life,August,"25,",2008
The Sims 2: Bon Voyage,September,"4,",2007
The Sims 2: FreeTime,February,"22,",2008
The Sims 2: Nightlife,September,"13,",2005
The Sims 2: Open for Business,March,"6,",2006
The Sims 2: Seasons,February,"23,",2007
The Sims 2: University,March,"11,",2005
The Sims 3: Generations,May,"31,",2011
The Sims 3: Into the Future,October,"22,",2013
The Sims 3: Island Paradise,June,"25,",2013
The Sims 3: Late Night,October,"26,",2010
The Sims 3: Seasons,November,"13,",2012
The Sims 3: Showtime,March,"6,",2012
The Sims 3: Supernatural,September,"4,",2012
The Sims 3: University Life,March,"5,",2013
The Sims: Hot Date,November,"14,",2001
The Sims: House Party,April,"2,",2001
The Sims: Livin' Large,August,"27,",2000
The Sims: Makin' Magic,October,"29,",2003
The Sims: Superstar,May,"13,",2003
The Sims: Unleashed,January,"7,",2002
The Sims: Vacation,March,"28,",2002
The Song of Seven : Overture,May,"17,",2016
The Stanley Parable,October,"17,",2013
The Sting!,July,"1,",2001
Thief,February,"25,",2014
Thief II: The Metal Age,March,"23,",2000
Thief: The Dark Project,November,"30,",1998
Thief: Deadly Shadows,May,"25,",2004
Titan Quest,June,"26,",2006
Tom Clancy's Splinter Cell,November,"17,",2002
Tom Clancy's Splinter Cell: Blacklist,August,"20,",2013
Tom Clancy's Splinter Cell: Chaos Theory,March,"21,",2005
Tom Clancy's Splinter Cell: Conviction,April,"13,",2010
Tom Clancy's Splinter Cell: Double Agent,October,"17,",2006
Tom Clancy's Splinter Cell: Pandora Tomorrow,March,"23,",2004
Tomb Raider,March,"5,",2013
Torchlight,October,"27,",2009
Torchlight II,September,"20,",2012
Total Annihilation,September,"30,",1997
Total War: Rome II,September,"3,",2013
Total War: Shogun 2,April,"15,",2011
TrackMania 2: Canyon,September,"14,",2011
TrackMania Forever,April,"15,",2008
TrackMania Nations ESWC,January,"28,",2006
TrackMania Nations Forever,April,"16,",2008
TrackMania Sunrise,April,"16,",2008
TrackMania United,November,"17,",2006
Train Simulator,November,"17,",2006
Transistor,May,"20,",2014
Trespasser,October,"28,",1998
Tribes 2,March,"30,",2001
Tribes: Ascend,April,"12,",2012
Tribes: Vengeance,October,"5,",2004
Tropico,April,"24,",2001
Tropico 2: Pirate Cove,April,"28,",2003
True Love,July,"9,",1995
ÜberSoldier,March,"29,",2006
Undertale,March,"29,",2006
Universe Sandbox,April,"29,",2011
Unreal,May,"22,",1998
Unreal Tournament,November,"30,",1999
Unreal Tournament 2003,October,"1,",2002
Unreal Tournament 2004,March,"16,",2004
Unreal Tournament 3,November,"19,",2007
Unreal Tournament 4,November,"19,",2007
Unturned,July,"7,",2017
Vampire: The Masquerade – Bloodlines,November,"16,",2004
Vampire: The Masquerade – Redemption,June,"7,",2000
Victoria: An Empire Under The Sun,June,"7,",2000
Victoria II,August,"13,",2010
Vivisector: Beast Within,January,"5,",2006
Voxatron,October,"31,",2011
War of the Lance,May,"1,",1988
War of the Roses,October,"2,",2012
Warcraft: Orcs & Humans,November,"23,",1994
Warcraft III: Reign of Chaos,July,"3,",2002
Wargame: AirLand Battle,May,"29,",2013
Wargame: European Escalation,February,"22,",2012
Wargame: Red Dragon,April,"17,",2014
"Warhammer 40,000: Dawn of War II",February,"19,",2009
Wasteland,February,"19,",2009
Wheels of Aurelia,September,"20,",2016
White Night,March,"3,",2015
WildStar,June,"7,",2014
The Witcher,October,"26,",2007
The Witcher 3: Wild Hunt,May,"19,",2015
Wizards & Warriors,September,"27,",2000
World in Conflict,September,"18,",2007
World in Conflict: Soviet Assault,March,"10,",2009
World of Goo,October,"13,",2008
World of Tanks,April,"12,",2011
World of Warplanes,November,"13,",2013
World of Warcraft,November,"23,",2004
World of Warcraft: The Burning Crusade,January,"15,",2007
World of Warcraft: Cataclysm,December,"7,",2010
World of Warcraft: Legion,August,"30,",2016
World of Warcraft: Mists of Pandaria,July,"25,",2012
World of Warcraft: Warlords of Draenor,November,"13,",2014
World of Warcraft: Wrath of the Lich King,November,"13,",2008
X3: Terran Conflict,October,"16,",2008
X-Plane,October,"16,",2008
XCOM: Enemy Unknown,October,"9,",2012
XCOM: Enemy Within,November,"12,",2013
Xenonauts,June,"17,",2014
Youtubers Life,June,"17,",2014
Yury,June,"17,",2014
Zombie Driver,December,"4,",2009
ZoMGman! Battle Arena,June,"26,",2007
ZoMGman! 2,November,"7,",2008
Zoo Tycoon,October,"17,",2001
Zoo Tycoon 2,October,"17,",2001
Zoo Tycoon 2: African Adventure,October,"17,",2001
Zoo Tycoon 2: Dino Danger Pack,October,"17,",2001
Zoo Tycoon 2: Endangered Species,October,"17,",2001
Zoo Tycoon 2: Extinct Animals,October,"17,",2007
Zoo Tycoon 2: Marine Mania,October,"17,",2006
Zoo Vet,October,"17,",2006
Zork: Grand Inquisitor,October,"31,",1997
Zork Zero,October,"19,",1988
Zuma's Revenge!,September,"15,",2009
